Size,Relations,OrthoA,OrthoB
2,1,PPGIJJGB_00303 1,NP_418415.1 1
2,1,PPGIJJGB_00302 1,NP_418414.1 1
2,1,PPGIJJGB_01754 1,NP_417679.2 1
2,1,PPGIJJGB_02765 1,YP_026170.1 1
2,1,PPGIJJGB_04193 1,NP_418443.1 1
2,1,PPGIJJGB_02317 1,NP_415931.4 1
2,1,PPGIJJGB_01269 1,NP_414726.1 1
2,1,PPGIJJGB_01731 1,NP_414574.1 1
2,1,PPGIJJGB_02273 1,NP_417357.1 1
2,1,PPGIJJGB_02270 1,NP_417354.1 1
2,1,PPGIJJGB_00381 1,NP_418482.1 1
2,1,PPGIJJGB_00678 1,NP_418679.1 1
2,1,PPGIJJGB_00520 1,NP_414660.1 1
2,1,PPGIJJGB_03882 1,NP_414567.1 1
2,1,PPGIJJGB_01880 1,NP_415757.1 1
2,1,PPGIJJGB_04420 1,YP_026199.1 1
2,1,PPGIJJGB_00513 1,NP_414656.1 1
2,1,PPGIJJGB_03350 1,NP_415896.1 1
2,1,PPGIJJGB_02125 1,NP_415632.1 1
7,12,PPGIJJGB_01556 1 PPGIJJGB_01495 0.802 PPGIJJGB_00020 0.850 PPGIJJGB_03252 0.871,NP_417732.1 0.276 NP_417971.1 0.074 NP_414995.1 1
2,1,PPGIJJGB_02591 1,NP_415254.1 1
7,6,PPGIJJGB_02961 1,NP_416710.1 1 NP_415414.4 0.914 NP_415991.1 0.911 NP_416104.1 0.912 NP_416105.4 0.897 NP_418330.1 0.911
3,2,PPGIJJGB_02577 1,NP_415423.1 1 YP_026205.1 0.924
2,1,PPGIJJGB_03429 1,NP_415175.1 1
2,1,PPGIJJGB_02807 1,NP_417379.1 1
2,1,PPGIJJGB_01848 1,NP_416202.1 1
2,1,PPGIJJGB_00499 1,NP_414640.1 1
3,2,PPGIJJGB_00259 1,NP_417083.1 1 YP_010051194.1 0.142
3,2,PPGIJJGB_01604 1,NP_415344.1 1 NP_418386.1 0.930
2,1,PPGIJJGB_02135 1,NP_414973.1 1
2,1,PPGIJJGB_02464 1,NP_415444.1 1
2,1,PPGIJJGB_02425 1,NP_416734.1 1
2,1,PPGIJJGB_00210 1,NP_417824.1 1
2,1,PPGIJJGB_01351 1,NP_415790.1 1
4,4,PPGIJJGB_01090 0.754 PPGIJJGB_01500 1,NP_415107.1 1 NP_416579.1 0.895
2,1,PPGIJJGB_00004 1,YP_026241.1 1
2,1,PPGIJJGB_02428 1,NP_416737.1 1
2,1,PPGIJJGB_01768 1,NP_416217.1 1
2,1,PPGIJJGB_00311 1,NP_417799.1 1
2,1,PPGIJJGB_02754 1,NP_416786.4 1
2,1,PPGIJJGB_01307 1,NP_418659.1 1
